2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:46 INFO    Blob 054db96b-fd34-43b3-9af2-587b3bd33964_14.json: 13004 bytes, format=json, sha=217706bd036b34d9032aeb335d86a32065270d5b
2026-08-28T16:12:46 DEBUG   Blob 054db96b-fd34-43b3-9af2-587b3bd33964_14.json first line: {
2026-08-28T16:12:46 DEBUG   Request 5-blob-124: GET https://api.github.com/repos/elastic/integrations/git/blobs/9103c756495a05186752285020fa37a98ee4d439
2026-08-28T16:12:46 DEBUG   Request 5-blob-124 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:46 DEBUG   Response 5-blob-124: status=200 elapsed=0.177s body_len=5755
2026-08-28T16:12:46 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4698', 'x-ratelimit-used': '302', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:46 INFO    Blob 0564fb9d-90b9-4234-a411-82a546dc1343_218.json: 3962 bytes, format=json, sha=9103c756495a05186752285020fa37a98ee4d439
2026-08-28T16:12:46 DEBUG   Blob 0564fb9d-90b9-4234-a411-82a546dc1343_218.json first line: {
2026-08-28T16:12:46 DEBUG   Request 5-blob-125: GET https://api.github.com/repos/elastic/integrations/git/blobs/e4dd304488f1e224da5c04d50522f78426907425
2026-08-28T16:12:46 DEBUG   Request 5-blob-125 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:46 DEBUG   Response 5-blob-125: status=200 elapsed=0.201s body_len=6949
2026-08-28T16:12:46 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4697', 'x-ratelimit-used': '303', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:46 INFO    Blob 0564fb9d-90b9-4234-a411-82a546dc1343_219.json: 4828 bytes, format=json, sha=e4dd304488f1e224da5c04d50522f78426907425
2026-08-28T16:12:46 DEBUG   Blob 0564fb9d-90b9-4234-a411-82a546dc1343_219.json first line: {
2026-08-28T16:12:46 DEBUG   Request 5-blob-126: GET https://api.github.com/repos/elastic/integrations/git/blobs/450397dc1b00296371365cc4a84353259b2c5544
2026-08-28T16:12:46 DEBUG   Request 5-blob-126 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:46 DEBUG   Response 5-blob-126: status=200 elapsed=0.200s body_len=12239
2026-08-28T16:12:46 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4696', 'x-ratelimit-used': '304', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:46 INFO    Blob 0564fb9d-90b9-4234-a411-82a546dc1343_220.json: 8668 bytes, format=json, sha=450397dc1b00296371365cc4a84353259b2c5544
2026-08-28T16:12:46 DEBUG   Blob 0564fb9d-90b9-4234-a411-82a546dc1343_220.json first line: {
2026-08-28T16:12:46 DEBUG   Request 5-blob-127: GET https://api.github.com/repos/elastic/integrations/git/blobs/09b649c2581e1d890e2a836cf5ab24713665c23c
2026-08-28T16:12:46 DEBUG   Request 5-blob-127 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:47 DEBUG   Response 5-blob-127: status=200 elapsed=0.177s body_len=13529
2026-08-28T16:12:47 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4695', 'x-ratelimit-used': '305', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:47 INFO    Blob 05a50000-9886-4695-ad33-3f990dc142e2_2.json: 9605 bytes, format=json, sha=09b649c2581e1d890e2a836cf5ab24713665c23c
2026-08-28T16:12:47 DEBUG   Blob 05a50000-9886-4695-ad33-3f990dc142e2_2.json first line: {
2026-08-28T16:12:47 DEBUG   Request 5-blob-128: GET https://api.github.com/repos/elastic/integrations/git/blobs/689a3068a9242c1b29c201f24cad1ad8974a3d72
2026-08-28T16:12:47 DEBUG   Request 5-blob-128 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:47 DEBUG   Response 5-blob-128: status=200 elapsed=0.206s body_len=13509
2026-08-28T16:12:47 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4694', 'x-ratelimit-used': '306', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:47 INFO    Blob 05a50000-9886-4695-ad33-3f990dc142e2_3.json: 9590 bytes, format=json, sha=689a3068a9242c1b29c201f24cad1ad8974a3d72
2026-08-28T16:12:47 DEBUG   Blob 05a50000-9886-4695-ad33-3f990dc142e2_3.json first line: {
2026-08-28T16:12:47 DEBUG   Request 5-blob-129: GET https://api.github.com/repos/elastic/integrations/git/blobs/ecb10be18b2ae418412a9ba084be64f9e2f6cd25
2026-08-28T16:12:47 DEBUG   Request 5-blob-129 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:47 DEBUG   Response 5-blob-129: status=200 elapsed=0.221s body_len=13235
2026-08-28T16:12:47 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4693', 'x-ratelimit-used': '307', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:47 INFO    Blob 05a50000-9886-4695-ad33-3f990dc142e2_4.json: 9392 bytes, format=json, sha=ecb10be18b2ae418412a9ba084be64f9e2f6cd25
2026-08-28T16:12:47 DEBUG   Blob 05a50000-9886-4695-ad33-3f990dc142e2_4.json first line: {
2026-08-28T16:12:47 DEBUG   Request 5-blob-130: GET https://api.github.com/repos/elastic/integrations/git/blobs/ee4773c764d8f869a22fbb4d7651ee105fbb2fa9
2026-08-28T16:12:47 DEBUG   Request 5-blob-130 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:47 DEBUG   Response 5-blob-130: status=200 elapsed=0.225s body_len=9177
2026-08-28T16:12:47 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4692', 'x-ratelimit-used': '308', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:47 INFO    Blob 05ac190c-5d02-4b81-bb57-221d33479570_1.json: 6447 bytes, format=json, sha=ee4773c764d8f869a22fbb4d7651ee105fbb2fa9
2026-08-28T16:12:47 DEBUG   Blob 05ac190c-5d02-4b81-bb57-221d33479570_1.json first line: {
2026-08-28T16:12:47 DEBUG   Request 5-blob-131: GET https://api.github.com/repos/elastic/integrations/git/blobs/f2f08eb0142e854dddb1c60c36071b72d6920570
2026-08-28T16:12:47 DEBUG   Request 5-blob-131 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:47 DEBUG   Response 5-blob-131: status=200 elapsed=0.201s body_len=12433
2026-08-28T16:12:47 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4691', 'x-ratelimit-used': '309', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:47 INFO    Blob 05b358de-aa6d-4f6c-89e6-78f74018b43b_313.json: 8809 bytes, format=json, sha=f2f08eb0142e854dddb1c60c36071b72d6920570
2026-08-28T16:12:47 DEBUG   Blob 05b358de-aa6d-4f6c-89e6-78f74018b43b_313.json first line: {
2026-08-28T16:12:47 DEBUG   Request 5-blob-132: GET https://api.github.com/repos/elastic/integrations/git/blobs/73a792e7f76b7445df6295c93c606dc4b3bd237a
2026-08-28T16:12:47 DEBUG   Request 5-blob-132 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:48 DEBUG   Response 5-blob-132: status=200 elapsed=0.289s body_len=26468
2026-08-28T16:12:48 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4690', 'x-ratelimit-used': '310', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:48 INFO    Blob 05b358de-aa6d-4f6c-89e6-78f74018b43b_314.json: 18996 bytes, format=json, sha=73a792e7f76b7445df6295c93c606dc4b3bd237a
2026-08-28T16:12:48 DEBUG   Blob 05b358de-aa6d-4f6c-89e6-78f74018b43b_314.json first line: {
2026-08-28T16:12:48 DEBUG   Request 5-blob-133: GET https://api.github.com/repos/elastic/integrations/git/blobs/c5e70c06f453af7d9ce3b340640961c02da91cdf
2026-08-28T16:12:48 DEBUG   Request 5-blob-133 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:48 DEBUG   Response 5-blob-133: status=200 elapsed=0.193s body_len=26566
2026-08-28T16:12:48 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4689', 'x-ratelimit-used': '311', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:48 INFO    Blob 05b358de-aa6d-4f6c-89e6-78f74018b43b_315.json: 19067 bytes, format=json, sha=c5e70c06f453af7d9ce3b340640961c02da91cdf
2026-08-28T16:12:48 DEBUG   Blob 05b358de-aa6d-4f6c-89e6-78f74018b43b_315.json first line: {
2026-08-28T16:12:48 DEBUG   Request 5-blob-134: GET https://api.github.com/repos/elastic/integrations/git/blobs/ddf689d2ecb4d0cd1916666ba26e0942bcac159f
2026-08-28T16:12:48 DEBUG   Request 5-blob-134 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:48 DEBUG   Response 5-blob-134: status=200 elapsed=0.193s body_len=14812
2026-08-28T16:12:48 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4688', 'x-ratelimit-used': '312', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:48 INFO    Blob 05cad2fb-200c-407f-b472-02ea8c9e5e4a_10.json: 10535 bytes, format=json, sha=ddf689d2ecb4d0cd1916666ba26e0942bcac159f
2026-08-28T16:12:48 DEBUG   Blob 05cad2fb-200c-407f-b472-02ea8c9e5e4a_10.json first line: {
2026-08-28T16:12:48 DEBUG   Request 5-blob-135: GET https://api.github.com/repos/elastic/integrations/git/blobs/b74e4d0d316b413de688e720eb386cf51b10b30f
2026-08-28T16:12:48 DEBUG   Request 5-blob-135 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:48 DEBUG   Response 5-blob-135: status=200 elapsed=0.224s body_len=14852
2026-08-28T16:12:48 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4687', 'x-ratelimit-used': '313', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:48 INFO    Blob 05cad2fb-200c-407f-b472-02ea8c9e5e4a_11.json: 10564 bytes, format=json, sha=b74e4d0d316b413de688e720eb386cf51b10b30f
2026-08-28T16:12:48 DEBUG   Blob 05cad2fb-200c-407f-b472-02ea8c9e5e4a_11.json first line: {
2026-08-28T16:12:48 DEBUG   Request 5-blob-136: GET https://api.github.com/repos/elastic/integrations/git/blobs/f5b9590175c3a86c2d6c0c6241188920aabe9106
2026-08-28T16:12:48 DEBUG   Request 5-blob-136 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:48 DEBUG   Response 5-blob-136: status=200 elapsed=0.206s body_len=14778
2026-08-28T16:12:48 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4686', 'x-ratelimit-used': '314', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:48 INFO    Blob 05cad2fb-200c-407f-b472-02ea8c9e5e4a_9.json: 10512 bytes, format=json, sha=f5b9590175c3a86c2d6c0c6241188920aabe9106
2026-08-28T16:12:48 DEBUG   Blob 05cad2fb-200c-407f-b472-02ea8c9e5e4a_9.json first line: {
2026-08-28T16:12:48 DEBUG   Request 5-blob-137: GET https://api.github.com/repos/elastic/integrations/git/blobs/fbd3bc5aebba3e1ac56d31b8f45bb14b7490eef8
2026-08-28T16:12:48 DEBUG   Request 5-blob-137 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:49 DEBUG   Response 5-blob-137: status=200 elapsed=0.217s body_len=14674
2026-08-28T16:12:49 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4685', 'x-ratelimit-used': '315', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:49 INFO    Blob 05e5a668-7b51-4a67-93ab-e9af405c9ef3_112.json: 10436 bytes, format=json, sha=fbd3bc5aebba3e1ac56d31b8f45bb14b7490eef8
2026-08-28T16:12:49 DEBUG   Blob 05e5a668-7b51-4a67-93ab-e9af405c9ef3_112.json first line: {
2026-08-28T16:12:49 DEBUG   Request 5-blob-138: GET https://api.github.com/repos/elastic/integrations/git/blobs/7ea1607ba732685abc9cb8f8cce020f75f5b0eb8
2026-08-28T16:12:49 DEBUG   Request 5-blob-138 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:49 DEBUG   Response 5-blob-138: status=200 elapsed=0.212s body_len=15878
2026-08-28T16:12:49 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4684', 'x-ratelimit-used': '316', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:49 INFO    Blob 05e5a668-7b51-4a67-93ab-e9af405c9ef3_113.json: 11310 bytes, format=json, sha=7ea1607ba732685abc9cb8f8cce020f75f5b0eb8
2026-08-28T16:12:49 DEBUG   Blob 05e5a668-7b51-4a67-93ab-e9af405c9ef3_113.json first line: {
2026-08-28T16:12:49 DEBUG   Request 5-blob-139: GET https://api.github.com/repos/elastic/integrations/git/blobs/f8ab70d660956711dffa30f2e66485a8886f18a5
2026-08-28T16:12:49 DEBUG   Request 5-blob-139 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:49 DEBUG   Response 5-blob-139: status=200 elapsed=0.226s body_len=16336
2026-08-28T16:12:49 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4683', 'x-ratelimit-used': '317', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:49 INFO    Blob 05e5a668-7b51-4a67-93ab-e9af405c9ef3_114.json: 11642 bytes, format=json, sha=f8ab70d660956711dffa30f2e66485a8886f18a5
2026-08-28T16:12:49 DEBUG   Blob 05e5a668-7b51-4a67-93ab-e9af405c9ef3_114.json first line: {
2026-08-28T16:12:49 DEBUG   Request 5-blob-140: GET https://api.github.com/repos/elastic/integrations/git/blobs/80df42f29fffec18278290d2248f36b6d49207f0
2026-08-28T16:12:49 DEBUG   Request 5-blob-140 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:49 DEBUG   Response 5-blob-140: status=200 elapsed=0.174s body_len=13529
2026-08-28T16:12:49 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4682', 'x-ratelimit-used': '318', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:49 INFO    Blob 05f2b649-dc03-4e9a-8c4e-6762469e8249_3.json: 9606 bytes, format=json, sha=80df42f29fffec18278290d2248f36b6d49207f0
2026-08-28T16:12:49 DEBUG   Blob 05f2b649-dc03-4e9a-8c4e-6762469e8249_3.json first line: {
2026-08-28T16:12:49 DEBUG   Request 5-blob-141: GET https://api.github.com/repos/elastic/integrations/git/blobs/44e6d179bad347b62aed18d792a3f5b02d63ecfc
2026-08-28T16:12:49 DEBUG   Request 5-blob-141 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:50 DEBUG   Response 5-blob-141: status=200 elapsed=0.236s body_len=13809
2026-08-28T16:12:50 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4681', 'x-ratelimit-used': '319', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:50 INFO    Blob 05f2b649-dc03-4e9a-8c4e-6762469e8249_4.json: 9810 bytes, format=json, sha=44e6d179bad347b62aed18d792a3f5b02d63ecfc
2026-08-28T16:12:50 DEBUG   Blob 05f2b649-dc03-4e9a-8c4e-6762469e8249_4.json first line: {
2026-08-28T16:12:50 DEBUG   Request 5-blob-142: GET https://api.github.com/repos/elastic/integrations/git/blobs/ce51cb58074f1505ca7dff04d7d0736d75235ef1
2026-08-28T16:12:50 DEBUG   Request 5-blob-142 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:50 DEBUG   Response 5-blob-142: status=200 elapsed=0.213s body_len=13909
2026-08-28T16:12:50 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4680', 'x-ratelimit-used': '320', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:50 INFO    Blob 05f2b649-dc03-4e9a-8c4e-6762469e8249_5.json: 9880 bytes, format=json, sha=ce51cb58074f1505ca7dff04d7d0736d75235ef1
2026-08-28T16:12:50 DEBUG   Blob 05f2b649-dc03-4e9a-8c4e-6762469e8249_5.json first line: {
2026-08-28T16:12:50 DEBUG   Request 5-blob-143: GET https://api.github.com/repos/elastic/integrations/git/blobs/873702e629e77094405df8bb8f8b27e9ceaab7bf
2026-08-28T16:12:50 DEBUG   Request 5-blob-143 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:50 DEBUG   Response 5-blob-143: status=200 elapsed=0.213s body_len=10201
2026-08-28T16:12:50 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4679', 'x-ratelimit-used': '321', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:50 INFO    Blob 0635c542-1b96-4335-9b47-126582d2c19a_215.json: 7190 bytes, format=json, sha=873702e629e77094405df8bb8f8b27e9ceaab7bf
2026-08-28T16:12:50 DEBUG   Blob 0635c542-1b96-4335-9b47-126582d2c19a_215.json first line: {
2026-08-28T16:12:50 DEBUG   Request 5-blob-144: GET https://api.github.com/repos/elastic/integrations/git/blobs/8f76169936a1ce9ee7551ffd235b16e2ee0e3414
2026-08-28T16:12:50 DEBUG   Request 5-blob-144 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:50 DEBUG   Response 5-blob-144: status=200 elapsed=0.209s body_len=10201
2026-08-28T16:12:50 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4678', 'x-ratelimit-used': '322', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:50 INFO    Blob 0635c542-1b96-4335-9b47-126582d2c19a_216.json: 7190 bytes, format=json, sha=8f76169936a1ce9ee7551ffd235b16e2ee0e3414
2026-08-28T16:12:50 DEBUG   Blob 0635c542-1b96-4335-9b47-126582d2c19a_216.json first line: {
2026-08-28T16:12:50 DEBUG   Request 5-blob-145: GET https://api.github.com/repos/elastic/integrations/git/blobs/42d92031f359b03e7d8cb93103e93e0ba9965b0d
2026-08-28T16:12:50 DEBUG   Request 5-blob-145 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:50 DEBUG   Response 5-blob-145: status=200 elapsed=0.198s body_len=10975
2026-08-28T16:12:50 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4677', 'x-ratelimit-used': '323', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:50 INFO    Blob 0635c542-1b96-4335-9b47-126582d2c19a_217.json: 7752 bytes, format=json, sha=42d92031f359b03e7d8cb93103e93e0ba9965b0d
2026-08-28T16:12:50 DEBUG   Blob 0635c542-1b96-4335-9b47-126582d2c19a_217.json first line: {
2026-08-28T16:12:50 DEBUG   Request 5-blob-146: GET https://api.github.com/repos/elastic/integrations/git/blobs/eca8803e0f058c1f5a61a60188c1a615f0b42914
2026-08-28T16:12:50 DEBUG   Request 5-blob-146 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
